date,day,month,year,quarter,day_of_week,is_weekend,date_id
2018-03-16,16,3,2018,1,4,0,634
2018-08-06,6,8,2018,3,0,0,635
2018-08-29,29,8,2018,3,2,0,636
2018-05-06,6,5,2018,2,6,1,637
2015-12-14,14,12,2015,4,0,0,638
2015-10-18,18,10,2015,4,6,1,639
2016-12-14,14,12,2016,4,2,0,640
2015-12-03,3,12,2015,4,3,0,641
2015-11-25,25,11,2015,4,2,0,642
2018-02-24,24,2,2018,1,5,1,643
2018-06-25,25,6,2018,2,0,0,644
2015-02-06,6,2,2015,1,4,0,645
2018-04-11,11,4,2018,2,2,0,646
2018-08-03,3,8,2018,3,4,0,647
2015-11-15,15,11,2015,4,6,1,648
2018-08-20,20,8,2018,3,0,0,649
2016-03-13,13,3,2016,1,6,1,650
2016-11-26,26,11,2016,4,5,1,651
2016-01-23,23,1,2016,1,5,1,652
2016-06-18,18,6,2016,2,5,1,653
2016-10-02,2,10,2016,4,6,1,654
2015-08-17,17,8,2015,3,0,0,655
2016-07-11,11,7,2016,3,0,0,656
2015-10-31,31,10,2015,4,5,1,657
2016-04-13,13,4,2016,2,2,0,658
2017-07-21,21,7,2017,3,4,0,659
2018-11-07,7,11,2018,4,2,0,660
2018-02-23,23,2,2018,1,4,0,661
2017-06-23,23,6,2017,2,4,0,662
2016-10-26,26,10,2016,4,2,0,663
2018-07-15,15,7,2018,3,6,1,664
2015-11-17,17,11,2015,4,1,0,665
2016-11-25,25,11,2016,4,4,0,666
2017-05-15,15,5,2017,2,0,0,667
2015-07-18,18,7,2015,3,5,1,668
2018-03-24,24,3,2018,1,5,1,669
2018-04-13,13,4,2018,2,4,0,670
2015-06-23,23,6,2015,2,1,0,671
2015-05-20,20,5,2015,2,2,0,672
2016-11-30,30,11,2016,4,2,0,673
2018-11-16,16,11,2018,4,4,0,674
2017-06-25,25,6,2017,2,6,1,675
2017-05-14,14,5,2017,2,6,1,676
2017-01-07,7,1,2017,1,5,1,677
2018-03-13,13,3,2018,1,1,0,678
2018-01-27,27,1,2018,1,5,1,679
2017-07-30,30,7,2017,3,6,1,680
2017-10-15,15,10,2017,4,6,1,681
2017-05-07,7,5,2017,2,6,1,682
2018-08-10,10,8,2018,3,4,0,683
2015-11-28,28,11,2015,4,5,1,684
2016-09-06,6,9,2016,3,1,0,685
2016-06-29,29,6,2016,2,2,0,686
2015-07-14,14,7,2015,3,1,0,687
2015-11-14,14,11,2015,4,5,1,688
2018-07-28,28,7,2018,3,5,1,689
2018-07-31,31,7,2018,3,1,0,690
2017-03-19,19,3,2017,1,6,1,691
2015-03-31,31,3,2015,1,1,0,692
2017-07-15,15,7,2017,3,5,1,693
2018-04-20,20,4,2018,2,4,0,694
2016-09-28,28,9,2016,3,2,0,695
2018-02-06,6,2,2018,1,1,0,696
2017-11-14,14,11,2017,4,1,0,697
2018-09-17,17,9,2018,3,0,0,698
2018-12-20,20,12,2018,4,3,0,699
2016-03-06,6,3,2016,1,6,1,700
2015-06-27,27,6,2015,2,5,1,701
2018-11-17,17,11,2018,4,5,1,702
2018-06-01,1,6,2018,2,4,0,703
2018-01-08,8,1,2018,1,0,0,704
2016-04-20,20,4,2016,2,2,0,705
2016-08-06,6,8,2016,3,5,1,706
2016-12-23,23,12,2016,4,4,0,707
2016-12-25,25,12,2016,4,6,1,708
2018-03-21,21,3,2018,1,2,0,709
2015-08-23,23,8,2015,3,6,1,710
2015-08-19,19,8,2015,3,2,0,711
2015-07-26,26,7,2015,3,6,1,712
2017-02-22,22,2,2017,1,2,0,713
2017-09-23,23,9,2017,3,5,1,714
2018-01-24,24,1,2018,1,2,0,715
2017-05-06,6,5,2017,2,5,1,716
2017-03-17,17,3,2017,1,4,0,717
2016-11-14,14,11,2016,4,0,0,718
2018-08-14,14,8,2018,3,1,0,719
2018-04-01,1,4,2018,2,6,1,720
2017-09-27,27,9,2017,3,2,0,721
2018-03-23,23,3,2018,1,4,0,722
2016-06-07,7,6,2016,2,1,0,723
2017-12-29,29,12,2017,4,4,0,724
2017-04-18,18,4,2017,2,1,0,725
2017-06-11,11,6,2017,2,6,1,726
2018-05-13,13,5,2018,2,6,1,727
2015-03-25,25,3,2015,1,2,0,728
2015-11-18,18,11,2015,4,2,0,729
2018-07-17,17,7,2018,3,1,0,730
2017-05-22,22,5,2017,2,0,0,731
2017-10-31,31,10,2017,4,1,0,732
2017-11-05,5,11,2017,4,6,1,733
2018-08-15,15,8,2018,3,2,0,734
2018-12-03,3,12,2018,4,0,0,735
2018-08-28,28,8,2018,3,1,0,736
2015-12-13,13,12,2015,4,6,1,737
2015-06-16,16,6,2015,2,1,0,738
2018-06-22,22,6,2018,2,4,0,739
2015-07-25,25,7,2015,3,5,1,740
2016-07-02,2,7,2016,3,5,1,741
2017-11-18,18,11,2017,4,5,1,742
2015-09-05,5,9,2015,3,5,1,743
2018-05-02,2,5,2018,2,2,0,744
2016-04-06,6,4,2016,2,2,0,745
2015-10-24,24,10,2015,4,5,1,746
2016-01-27,27,1,2016,1,2,0,747
2016-07-16,16,7,2016,3,5,1,748
2016-08-16,16,8,2016,3,1,0,749
2017-09-14,14,9,2017,3,3,0,750
2017-10-08,8,10,2017,4,6,1,751
2016-03-17,17,3,2016,1,3,0,752
2018-11-01,1,11,2018,4,3,0,753
2018-12-27,27,12,2018,4,3,0,754
2015-11-22,22,11,2015,4,6,1,755
2015-01-26,26,1,2015,1,0,0,756
2018-04-23,23,4,2018,2,0,0,757
2015-12-16,16,12,2015,4,2,0,758
2017-03-04,4,3,2017,1,5,1,759
2015-04-26,26,4,2015,2,6,1,760
2018-10-22,22,10,2018,4,0,0,761
2016-07-05,5,7,2016,3,1,0,762
2016-08-15,15,8,2016,3,0,0,763
2016-02-20,20,2,2016,1,5,1,764
2017-04-17,17,4,2017,2,0,0,765
2017-08-16,16,8,2017,3,2,0,766
2017-05-01,1,5,2017,2,0,0,767
2016-08-25,25,8,2016,3,3,0,768
2016-11-12,12,11,2016,4,5,1,769
2018-12-04,4,12,2018,4,1,0,770
2017-08-28,28,8,2017,3,0,0,771
2015-10-15,15,10,2015,4,3,0,772
2015-03-18,18,3,2015,1,2,0,773
2015-05-24,24,5,2015,2,6,1,774
2015-12-04,4,12,2015,4,4,0,775
2018-08-26,26,8,2018,3,6,1,776
2015-12-06,6,12,2015,4,6,1,777
2015-10-04,4,10,2015,4,6,1,778
2018-02-13,13,2,2018,1,1,0,779
2015-07-02,2,7,2015,3,3,0,780
2016-02-21,21,2,2016,1,6,1,781
2017-02-25,25,2,2017,1,5,1,782
2016-06-20,20,6,2016,2,0,0,783
2018-08-07,7,8,2018,3,1,0,784
2016-12-04,4,12,2016,4,6,1,785
2015-06-08,8,6,2015,2,0,0,786
2016-04-17,17,4,2016,2,6,1,787
2018-01-15,15,1,2018,1,0,0,788
2016-04-02,2,4,2016,2,5,1,789
2016-07-17,17,7,2016,3,6,1,790
2017-10-09,9,10,2017,4,0,0,791
2015-04-12,12,4,2015,2,6,1,792
2017-10-25,25,10,2017,4,2,0,793
2016-05-12,12,5,2016,2,3,0,794
2015-09-25,25,9,2015,3,4,0,795
2018-01-26,26,1,2018,1,4,0,796
2018-05-18,18,5,2018,2,4,0,797
2017-12-27,27,12,2017,4,2,0,798
2018-04-08,8,4,2018,2,6,1,799
2017-06-02,2,6,2017,2,4,0,800
2018-07-25,25,7,2018,3,2,0,801
2018-08-12,12,8,2018,3,6,1,802
2018-08-13,13,8,2018,3,0,0,803
2017-01-21,21,1,2017,1,5,1,804
2017-01-15,15,1,2017,1,6,1,805
2015-02-21,21,2,2015,1,5,1,806
2017-01-30,30,1,2017,1,0,0,807
2017-10-18,18,10,2017,4,2,0,808
2018-11-02,2,11,2018,4,4,0,809
2015-03-30,30,3,2015,1,0,0,810
2017-01-04,4,1,2017,1,2,0,811
2016-09-12,12,9,2016,3,0,0,812
2017-06-27,27,6,2017,2,1,0,813
2017-11-23,23,11,2017,4,3,0,814
2015-09-02,2,9,2015,3,2,0,815
2018-07-10,10,7,2018,3,1,0,816
2016-08-08,8,8,2016,3,0,0,817
2018-12-14,14,12,2018,4,4,0,818
2018-06-27,27,6,2018,2,2,0,819
2018-12-16,16,12,2018,4,6,1,820
2016-05-07,7,5,2016,2,5,1,821
2016-06-12,12,6,2016,2,6,1,822
2017-05-25,25,5,2017,2,3,0,823
2017-02-21,21,2,2017,1,1,0,824
2017-10-02,2,10,2017,4,0,0,825
2018-03-11,11,3,2018,1,6,1,826
2015-05-17,17,5,2015,2,6,1,827
2018-04-17,17,4,2018,2,1,0,828
2017-08-23,23,8,2017,3,2,0,829
2015-08-24,24,8,2015,3,0,0,830
2017-03-24,24,3,2017,1,4,0,831
2017-11-21,21,11,2017,4,1,0,832
2016-06-11,11,6,2016,2,5,1,833
2018-10-06,6,10,2018,4,5,1,834
2016-08-28,28,8,2016,3,6,1,835
2017-01-03,3,1,2017,1,1,0,836
2015-07-20,20,7,2015,3,0,0,837
2018-05-27,27,5,2018,2,6,1,838
2015-01-28,28,1,2015,1,2,0,839
2018-02-09,9,2,2018,1,4,0,840
2017-03-03,3,3,2017,1,4,0,841
2016-08-23,23,8,2016,3,1,0,842
2018-04-27,27,4,2018,2,4,0,843
2017-06-07,7,6,2017,2,2,0,844
2017-03-21,21,3,2017,1,1,0,845
2015-11-07,7,11,2015,4,5,1,846
2018-03-12,12,3,2018,1,0,0,847
2018-07-22,22,7,2018,3,6,1,848
2016-07-10,10,7,2016,3,6,1,849
2015-11-10,10,11,2015,4,1,0,850
2017-01-09,9,1,2017,1,0,0,851
2015-12-23,23,12,2015,4,2,0,852
2015-10-02,2,10,2015,4,4,0,853
2018-09-01,1,9,2018,3,5,1,854
2017-02-01,1,2,2017,1,2,0,855
2018-10-27,27,10,2018,4,5,1,856
2015-10-11,11,10,2015,4,6,1,857
2015-05-22,22,5,2015,2,4,0,858
2015-07-15,15,7,2015,3,2,0,859
2017-10-30,30,10,2017,4,0,0,860
2015-08-15,15,8,2015,3,5,1,861
2016-09-11,11,9,2016,3,6,1,862
2016-07-23,23,7,2016,3,5,1,863
2016-08-13,13,8,2016,3,5,1,864
2017-08-17,17,8,2017,3,3,0,865
2015-09-23,23,9,2015,3,2,0,866
2015-07-19,19,7,2015,3,6,1,867
2015-01-31,31,1,2015,1,5,1,868
2015-07-09,9,7,2015,3,3,0,869
2017-03-25,25,3,2017,1,5,1,870
2018-07-01,1,7,2018,3,6,1,871
2015-11-21,21,11,2015,4,5,1,872
2016-10-17,17,10,2016,4,0,0,873
2017-09-20,20,9,2017,3,2,0,874
2016-09-27,27,9,2016,3,1,0,875
2017-07-29,29,7,2017,3,5,1,876
2017-08-06,6,8,2017,3,6,1,877
2017-10-07,7,10,2017,4,5,1,878
2015-03-16,16,3,2015,1,0,0,879
2016-03-01,1,3,2016,1,1,0,880
2017-02-20,20,2,2017,1,0,0,881
2017-11-25,25,11,2017,4,5,1,882
2017-12-14,14,12,2017,4,3,0,883
2015-08-31,31,8,2015,3,0,0,884
2015-04-07,7,4,2015,2,1,0,885
2017-11-30,30,11,2017,4,3,0,886
2015-06-20,20,6,2015,2,5,1,887
2017-12-20,20,12,2017,4,2,0,888
2017-08-09,9,8,2017,3,2,0,889
2016-04-10,10,4,2016,2,6,1,890
2017-06-24,24,6,2017,2,5,1,891
2015-04-18,18,4,2015,2,5,1,892
2017-03-29,29,3,2017,1,2,0,893
2015-03-23,23,3,2015,1,0,0,894
2017-07-03,3,7,2017,3,0,0,895
2016-12-10,10,12,2016,4,5,1,896
2017-11-29,29,11,2017,4,2,0,897
2017-09-22,22,9,2017,3,4,0,898
2018-05-03,3,5,2018,2,3,0,899
2016-03-12,12,3,2016,1,5,1,900
2017-06-13,13,6,2017,2,1,0,901
2016-12-05,5,12,2016,4,0,0,902
2016-11-19,19,11,2016,4,5,1,903
2018-11-22,22,11,2018,4,3,0,904
2018-03-06,6,3,2018,1,1,0,905
2017-02-28,28,2,2017,1,1,0,906
2018-02-25,25,2,2018,1,6,1,907
2017-12-17,17,12,2017,4,6,1,908
2015-08-06,6,8,2015,3,3,0,909
2015-04-11,11,4,2015,2,5,1,910
2016-05-03,3,5,2016,2,1,0,911
2018-02-16,16,2,2018,1,4,0,912
2015-11-16,16,11,2015,4,0,0,913
2017-09-04,4,9,2017,3,0,0,914
2016-02-27,27,2,2016,1,5,1,915
2015-01-27,27,1,2015,1,1,0,916
2018-03-05,5,3,2018,1,0,0,917
2018-05-07,7,5,2018,2,0,0,918
2015-04-08,8,4,2015,2,2,0,919
2015-10-28,28,10,2015,4,2,0,920
2018-11-25,25,11,2018,4,6,1,921
2018-06-06,6,6,2018,2,2,0,922
2018-02-17,17,2,2018,1,5,1,923
2015-07-27,27,7,2015,3,0,0,924
2016-10-23,23,10,2016,4,6,1,925
2016-06-15,15,6,2016,2,2,0,926
2018-01-29,29,1,2018,1,0,0,927
2018-05-01,1,5,2018,2,1,0,928
2016-01-03,3,1,2016,1,6,1,929
2018-06-05,5,6,2018,2,1,0,930
2018-07-18,18,7,2018,3,2,0,931
2017-06-28,28,6,2017,2,2,0,932
2016-06-01,1,6,2016,2,2,0,933
2016-02-22,22,2,2016,1,0,0,934
2018-12-15,15,12,2018,4,5,1,935
2015-11-03,3,11,2015,4,1,0,936
2016-03-08,8,3,2016,1,1,0,937
2016-12-22,22,12,2016,4,3,0,938
2018-08-11,11,8,2018,3,5,1,939
2017-12-12,12,12,2017,4,1,0,940
2018-11-15,15,11,2018,4,3,0,941
2018-05-16,16,5,2018,2,2,0,942
2016-05-02,2,5,2016,2,0,0,943
2018-05-11,11,5,2018,2,4,0,944
2018-07-27,27,7,2018,3,4,0,945
2017-12-30,30,12,2017,4,5,1,946
2015-05-19,19,5,2015,2,1,0,947
2017-04-16,16,4,2017,2,6,1,948
2016-03-14,14,3,2016,1,0,0,949
2017-07-01,1,7,2017,3,5,1,950
2017-06-16,16,6,2017,2,4,0,951
2016-07-08,8,7,2016,3,4,0,952
2015-05-05,5,5,2015,2,1,0,953
2015-11-30,30,11,2015,4,0,0,954
2016-02-18,18,2,2016,1,3,0,955
2017-09-30,30,9,2017,3,5,1,956
2016-01-05,5,1,2016,1,1,0,957
2018-07-05,5,7,2018,3,3,0,958
2017-04-04,4,4,2017,2,1,0,959
2015-03-26,26,3,2015,1,3,0,960
2018-10-28,28,10,2018,4,6,1,961
2016-05-17,17,5,2016,2,1,0,962
2018-08-23,23,8,2018,3,3,0,963
2015-08-22,22,8,2015,3,5,1,964
2017-10-04,4,10,2017,4,2,0,965
2015-10-26,26,10,2015,4,0,0,966
2016-02-14,14,2,2016,1,6,1,967
2017-01-25,25,1,2017,1,2,0,968
2018-05-20,20,5,2018,2,6,1,969
2016-10-25,25,10,2016,4,1,0,970
2015-07-07,7,7,2015,3,1,0,971
2018-08-19,19,8,2018,3,6,1,972
2016-11-17,17,11,2016,4,3,0,973
2017-05-03,3,5,2017,2,2,0,974
2016-06-19,19,6,2016,2,6,1,975
2017-07-04,4,7,2017,3,1,0,976
2016-08-07,7,8,2016,3,6,1,977
2015-03-24,24,3,2015,1,1,0,978
2018-06-18,18,6,2018,2,0,0,979
2018-05-23,23,5,2018,2,2,0,980
2015-02-20,20,2,2015,1,4,0,981
2015-11-02,2,11,2015,4,0,0,982
2015-10-10,10,10,2015,4,5,1,983
2018-03-30,30,3,2018,1,4,0,984
2016-07-12,12,7,2016,3,1,0,985
2015-07-13,13,7,2015,3,0,0,986
2018-09-26,26,9,2018,3,2,0,987
2015-04-19,19,4,2015,2,6,1,988
2016-06-09,9,6,2016,2,3,0,989
2016-05-26,26,5,2016,2,3,0,990
2017-01-24,24,1,2017,1,1,0,991
2016-08-02,2,8,2016,3,1,0,992
2015-05-30,30,5,2015,2,5,1,993
2017-04-26,26,4,2017,2,2,0,994
2017-01-10,10,1,2017,1,1,0,995
2017-07-31,31,7,2017,3,0,0,996
2018-03-27,27,3,2018,1,1,0,997
2016-12-17,17,12,2016,4,5,1,998
2016-10-10,10,10,2016,4,0,0,999
2016-04-24,24,4,2016,2,6,1,1000
2016-03-09,9,3,2016,1,2,0,1001
2015-07-08,8,7,2015,3,2,0,1002
2018-07-13,13,7,2018,3,4,0,1003
2016-04-07,7,4,2016,2,3,0,1004
2016-01-13,13,1,2016,1,2,0,1005
2015-10-14,14,10,2015,4,2,0,1006
2017-01-02,2,1,2017,1,0,0,1007
2016-03-15,15,3,2016,1,1,0,1008
2018-01-06,6,1,2018,1,5,1,1009
2015-03-07,7,3,2015,1,5,1,1010
2015-09-03,3,9,2015,3,3,0,1011
2017-01-31,31,1,2017,1,1,0,1012
2017-05-24,24,5,2017,2,2,0,1013
2015-04-30,30,4,2015,2,3,0,1014
2016-09-08,8,9,2016,3,3,0,1015
2017-04-03,3,4,2017,2,0,0,1016
2018-04-25,25,4,2018,2,2,0,1017
2015-04-20,20,4,2015,2,0,0,1018
2018-08-04,4,8,2018,3,5,1,1019
2017-11-17,17,11,2017,4,4,0,1020
2016-06-21,21,6,2016,2,1,0,1021
2015-07-30,30,7,2015,3,3,0,1022
2017-05-27,27,5,2017,2,5,1,1023
2016-09-13,13,9,2016,3,1,0,1024
2018-05-05,5,5,2018,2,5,1,1025
2015-05-10,10,5,2015,2,6,1,1026
2016-01-12,12,1,2016,1,1,0,1027
2015-06-14,14,6,2015,2,6,1,1028
2017-06-21,21,6,2017,2,2,0,1029
2018-08-22,22,8,2018,3,2,0,1030
2017-08-02,2,8,2017,3,2,0,1031
2016-05-21,21,5,2016,2,5,1,1032
2018-01-03,3,1,2018,1,2,0,1033
2018-09-30,30,9,2018,3,6,1,1034
2018-01-16,16,1,2018,1,1,0,1035
2015-12-07,7,12,2015,4,0,0,1036
2017-08-21,21,8,2017,3,0,0,1037
2015-01-06,6,1,2015,1,1,0,1038
2016-01-04,4,1,2016,1,0,0,1039
2015-01-18,18,1,2015,1,6,1,1040
2016-10-24,24,10,2016,4,0,0,1041
2017-08-14,14,8,2017,3,0,0,1042
2018-02-18,18,2,2018,1,6,1,1043
2018-08-24,24,8,2018,3,4,0,1044
2017-03-31,31,3,2017,1,4,0,1045
2018-04-28,28,4,2018,2,5,1,1046
2015-01-19,19,1,2015,1,0,0,1047
2015-02-14,14,2,2015,1,5,1,1048
2018-10-08,8,10,2018,4,0,0,1049
2016-10-08,8,10,2016,4,5,1,1050
2015-02-24,24,2,2015,1,1,0,1051
2016-05-30,30,5,2016,2,0,0,1052
2016-03-31,31,3,2016,1,3,0,1053
2018-05-22,22,5,2018,2,1,0,1054
2017-12-19,19,12,2017,4,1,0,1055
2018-10-04,4,10,2018,4,3,0,1056
2017-02-02,2,2,2017,1,3,0,1057
2017-10-24,24,10,2017,4,1,0,1058
2015-02-11,11,2,2015,1,2,0,1059
2015-12-21,21,12,2015,4,0,0,1060
2016-05-15,15,5,2016,2,6,1,1061
2015-05-28,28,5,2015,2,3,0,1062
2017-07-28,28,7,2017,3,4,0,1063
2015-04-02,2,4,2015,2,3,0,1064
2015-07-28,28,7,2015,3,1,0,1065
2018-03-29,29,3,2018,1,3,0,1066
2017-02-03,3,2,2017,1,4,0,1067
2016-08-11,11,8,2016,3,3,0,1068
2015-11-08,8,11,2015,4,6,1,1069
2016-02-25,25,2,2016,1,3,0,1070
2017-08-31,31,8,2017,3,3,0,1071
2015-08-20,20,8,2015,3,3,0,1072
2017-02-06,6,2,2017,1,0,0,1073
2015-05-02,2,5,2015,2,5,1,1074
2016-07-18,18,7,2016,3,0,0,1075
2016-03-27,27,3,2016,1,6,1,1076
2015-09-10,10,9,2015,3,3,0,1077
2016-08-05,5,8,2016,3,4,0,1078
2016-04-29,29,4,2016,2,4,0,1079
2015-10-16,16,10,2015,4,4,0,1080
2017-07-19,19,7,2017,3,2,0,1081
2016-12-30,30,12,2016,4,4,0,1082
2015-10-05,5,10,2015,4,0,0,1083
2016-04-19,19,4,2016,2,1,0,1084
2017-02-04,4,2,2017,1,5,1,1085
2017-06-15,15,6,2017,2,3,0,1086
2015-03-02,2,3,2015,1,0,0,1087
2015-02-18,18,2,2015,1,2,0,1088
2018-09-20,20,9,2018,3,3,0,1089
2015-10-25,25,10,2015,4,6,1,1090
2016-10-18,18,10,2016,4,1,0,1091
2015-12-22,22,12,2015,4,1,0,1092
2017-08-03,3,8,2017,3,3,0,1093
2015-03-19,19,3,2015,1,3,0,1094
2015-08-02,2,8,2015,3,6,1,1095
2018-04-04,4,4,2018,2,2,0,1096
2018-12-13,13,12,2018,4,3,0,1097
2016-07-27,27,7,2016,3,2,0,1098
2017-02-23,23,2,2017,1,3,0,1099
2017-10-06,6,10,2017,4,4,0,1100
2016-04-22,22,4,2016,2,4,0,1101
2015-09-16,16,9,2015,3,2,0,1102
2015-09-11,11,9,2015,3,4,0,1103
2015-06-17,17,6,2015,2,2,0,1104
2016-10-29,29,10,2016,4,5,1,1105
2016-03-07,7,3,2016,1,0,0,1106
2015-01-30,30,1,2015,1,4,0,1107
2016-02-07,7,2,2016,1,6,1,1108
2018-10-31,31,10,2018,4,2,0,1109
2018-05-30,30,5,2018,2,2,0,1110
2016-03-30,30,3,2016,1,2,0,1111
2016-08-29,29,8,2016,3,0,0,1112
2015-01-14,14,1,2015,1,2,0,1113
2016-03-21,21,3,2016,1,0,0,1114
2015-09-15,15,9,2015,3,1,0,1115
2016-07-24,24,7,2016,3,6,1,1116
2015-02-23,23,2,2015,1,0,0,1117
2016-06-05,5,6,2016,2,6,1,1118
2015-05-07,7,5,2015,2,3,0,1119
2018-02-05,5,2,2018,1,0,0,1120
2017-05-10,10,5,2017,2,2,0,1121
2017-08-07,7,8,2017,3,0,0,1122
2016-04-21,21,4,2016,2,3,0,1123
2018-01-13,13,1,2018,1,5,1,1124
2015-09-06,6,9,2015,3,6,1,1125
2016-01-19,19,1,2016,1,1,0,1126
2018-05-25,25,5,2018,2,4,0,1127
2015-11-05,5,11,2015,4,3,0,1128
2016-05-20,20,5,2016,2,4,0,1129
2015-07-04,4,7,2015,3,5,1,1130
2016-02-16,16,2,2016,1,1,0,1131
2017-07-24,24,7,2017,3,0,0,1132
2015-08-12,12,8,2015,3,2,0,1133
2017-06-18,18,6,2017,2,6,1,1134
2017-01-08,8,1,2017,1,6,1,1135
2016-12-16,16,12,2016,4,4,0,1136
2015-10-17,17,10,2015,4,5,1,1137
2016-05-24,24,5,2016,2,1,0,1138
2018-07-24,24,7,2018,3,1,0,1139
2018-12-06,6,12,2018,4,3,0,1140
2016-10-16,16,10,2016,4,6,1,1141
2016-06-28,28,6,2016,2,1,0,1142
2017-09-16,16,9,2017,3,5,1,1143
2018-05-26,26,5,2018,2,5,1,1144
2018-02-04,4,2,2018,1,6,1,1145
2016-01-09,9,1,2016,1,5,1,1146
2017-08-19,19,8,2017,3,5,1,1147
2017-08-01,1,8,2017,3,1,0,1148
2015-10-09,9,10,2015,4,4,0,1149
2016-05-13,13,5,2016,2,4,0,1150
2015-04-22,22,4,2015,2,2,0,1151
2017-02-12,12,2,2017,1,6,1,1152
2018-01-09,9,1,2018,1,1,0,1153
2018-08-16,16,8,2018,3,3,0,1154
2017-01-14,14,1,2017,1,5,1,1155
2017-10-10,10,10,2017,4,1,0,1156
2017-01-23,23,1,2017,1,0,0,1157
2016-02-10,10,2,2016,1,2,0,1158
2015-03-29,29,3,2015,1,6,1,1159
2017-10-16,16,10,2017,4,0,0,1160
2017-09-13,13,9,2017,3,2,0,1161
2018-11-29,29,11,2018,4,3,0,1162
2015-02-15,15,2,2015,1,6,1,1163
2018-07-14,14,7,2018,3,5,1,1164
2015-11-20,20,11,2015,4,4,0,1165
2015-02-22,22,2,2015,1,6,1,1166
2015-04-15,15,4,2015,2,2,0,1167
2015-01-07,7,1,2015,1,2,0,1168
2018-09-13,13,9,2018,3,3,0,1169
2015-10-08,8,10,2015,4,3,0,1170
2018-07-02,2,7,2018,3,0,0,1171
2016-01-06,6,1,2016,1,2,0,1172
2017-04-13,13,4,2017,2,3,0,1173
2017-02-14,14,2,2017,1,1,0,1174
2015-05-16,16,5,2015,2,5,1,1175
2016-01-24,24,1,2016,1,6,1,1176
2015-03-28,28,3,2015,1,5,1,1177
2016-07-14,14,7,2016,3,3,0,1178
2015-05-31,31,5,2015,2,6,1,1179
2015-01-03,3,1,2015,1,5,1,1180
2017-07-20,20,7,2017,3,3,0,1181
2016-09-20,20,9,2016,3,1,0,1182
2016-10-20,20,10,2016,4,3,0,1183
2018-11-08,8,11,2018,4,3,0,1184
2016-05-22,22,5,2016,2,6,1,1185
2017-03-09,9,3,2017,1,3,0,1186
2017-06-30,30,6,2017,2,4,0,1187
2016-05-10,10,5,2016,2,1,0,1188
2018-05-09,9,5,2018,2,2,0,1189
2018-07-26,26,7,2018,3,3,0,1190
2017-08-11,11,8,2017,3,4,0,1191
2018-04-06,6,4,2018,2,4,0,1192
2018-03-14,14,3,2018,1,2,0,1193
2017-03-06,6,3,2017,1,0,0,1194
2015-08-30,30,8,2015,3,6,1,1195
2015-03-05,5,3,2015,1,3,0,1196
2017-03-27,27,3,2017,1,0,0,1197
2017-04-02,2,4,2017,2,6,1,1198
2017-01-28,28,1,2017,1,5,1,1199
2017-11-09,9,11,2017,4,3,0,1200
2018-10-24,24,10,2018,4,2,0,1201
2015-10-01,1,10,2015,4,3,0,1202
2016-02-23,23,2,2016,1,1,0,1203
2017-04-06,6,4,2017,2,3,0,1204
2015-05-08,8,5,2015,2,4,0,1205
2017-02-09,9,2,2017,1,3,0,1206
2017-05-31,31,5,2017,2,2,0,1207
2016-01-26,26,1,2016,1,1,0,1208
2018-10-10,10,10,2018,4,2,0,1209
2018-07-12,12,7,2018,3,3,0,1210
2016-05-18,18,5,2016,2,2,0,1211
2015-01-23,23,1,2015,1,4,0,1212
2016-06-08,8,6,2016,2,2,0,1213
2015-02-08,8,2,2015,1,6,1,1214
2016-11-11,11,11,2016,4,4,0,1215
2018-02-21,21,2,2018,1,2,0,1216
2016-09-16,16,9,2016,3,4,0,1217
2015-06-24,24,6,2015,2,2,0,1218
2015-10-27,27,10,2015,4,1,0,1219
2015-02-27,27,2,2015,1,4,0,1220
2017-08-05,5,8,2017,3,5,1,1221
2015-02-17,17,2,2015,1,1,0,1222
2016-05-11,11,5,2016,2,2,0,1223
2016-04-14,14,4,2016,2,3,0,1224
2016-01-28,28,1,2016,1,3,0,1225
2015-06-10,10,6,2015,2,2,0,1226
2017-10-11,11,10,2017,4,2,0,1227
2015-06-18,18,6,2015,2,3,0,1228
2018-02-28,28,2,2018,1,2,0,1229
2016-05-09,9,5,2016,2,0,0,1230
2015-05-15,15,5,2015,2,4,0,1231
2016-09-30,30,9,2016,3,4,0,1232
2017-01-20,20,1,2017,1,4,0,1233
2016-05-05,5,5,2016,2,3,0,1234
2016-02-05,5,2,2016,1,4,0,1235
2017-10-19,19,10,2017,4,3,0,1236
2017-09-07,7,9,2017,3,3,0,1237
2017-03-16,16,3,2017,1,3,0,1238
2016-06-02,2,6,2016,2,3,0,1239
2016-06-03,3,6,2016,2,4,0,1240
2015-03-06,6,3,2015,1,4,0,1241
2016-10-14,14,10,2016,4,4,0,1242
2018-06-07,7,6,2018,2,3,0,1243
2016-02-13,13,2,2016,1,5,1,1244
2016-03-04,4,3,2016,1,4,0,1245
2019-01-02,2,1,2019,1,2,0,1246
2017-04-27,27,4,2017,2,3,0,1247
2017-04-29,29,4,2017,2,5,1,1248
2015-07-17,17,7,2015,3,4,0,1249
2015-04-17,17,4,2015,2,4,0,1250
2016-12-02,2,12,2016,4,4,0,1251
2016-11-04,4,11,2016,4,4,0,1252
2018-12-12,12,12,2018,4,2,0,1253
2018-06-28,28,6,2018,2,3,0,1254
2015-12-25,25,12,2015,4,4,0,1255
2017-11-02,2,11,2017,4,3,0,1256
